Leader,Follower,Time,Colony,ColonySize,Date
 -XX, --O,8.58,DI-322,105,14.9.2013
 -XB,XS-,8.58,DI-322,105,14.9.2013
WWW,XGG,8.59,DI-322,105,14.9.2013
 --B,GXX,8.59,DI-322,105,14.9.2013
XX-,G-X,9,DI-322,105,14.9.2013
 -XX, -XS,9,DI-322,105,14.9.2013
 -XB,BBX,9,DI-322,105,14.9.2013
 -BX,YY-,9,DI-322,105,14.9.2013
G-G,X-Y,9,DI-322,105,14.9.2013
Y--,XB-,9,DI-322,105,14.9.2013
 -XB,O--,9,DI-322,105,14.9.2013
 -X-,XXO,9,DI-322,105,14.9.2013
X-S,SXS,9,DI-322,105,14.9.2013
GG-,W-W,9,DI-322,105,14.9.2013
X-B,XO-,9,DI-322,105,14.9.2013
Y--,XXS,9,DI-322,105,14.9.2013
 -BB, -WW,9,DI-322,105,14.9.2013
G-G,XOO,9.01,DI-322,105,14.9.2013
G--,XBX,9.01,DI-322,105,14.9.2013
SX-,X-Y,9.01,DI-322,105,14.9.2013
 -BB,GX-,9.01,DI-322,105,14.9.2013
 -XG,XGX,9.01,DI-322,105,14.9.2013
 -XB, -XO,9.02,DI-322,105,14.9.2013
BXX,XYY,9.02,DI-322,105,14.9.2013
SSS, -G-,9.02,DI-322,105,14.9.2013
GG-,XOX,9.02,DI-322,105,14.9.2013
 -X-, --S,9.02,DI-322,105,14.9.2013
 -XX, --G,9.03,DI-322,105,14.9.2013
Y--,B-X,9.03,DI-322,105,14.9.2013
BXX, --W,9.03,DI-322,105,14.9.2013
 --B,XXB,9.03,DI-322,105,14.9.2013
B--,XO-,9.03,DI-322,105,14.9.2013
 -XB,XGG,9.03,DI-322,105,14.9.2013
SSX, -W-,9.03,DI-322,105,14.9.2013
 -XX,S--,9.03,DI-322,105,14.9.2013
GGG,BXB,9.04,DI-322,105,14.9.2013
 -YY,B-B,9.06,DI-322,105,14.9.2013
Y--, -Y-,9.09,DI-322,105,14.9.2013
S-S,XSS,9.12,DI-322,105,14.9.2013
S-- ,W-W,11.48,DI-325,192,20.9.2013
YYY,XW-,11.48,DI-325,192,20.9.2013
B-X,S-X,11.51,DI-325,192,20.9.2013
B-X,XG-,11.54,DI-325,192,20.9.2013
YYY,WX-,11.54,DI-325,192,20.9.2013
G--,YSS,11.54,DI-325,192,20.9.2013
G--,Y-X,11.55,DI-325,192,20.9.2013
YYY,GGS,11.56,DI-325,192,20.9.2013
B-X,S-B,11.56,DI-325,192,20.9.2013
 -XS,YX-,11.57,DI-325,192,20.9.2013
YY-,XXB,11.58,DI-325,192,20.9.2013
S-- ,S-W,11.58,DI-325,192,20.9.2013
B-X,O-O,11.58,DI-325,192,20.9.2013
 -XS,OSO,11.58,DI-325,192,20.9.2013
B-X, --R,11.58,DI-325,192,20.9.2013
G--, --X,11.59,DI-325,192,20.9.2013
B-X,BS-,11.59,DI-325,192,20.9.2013
 -XS,SSX,11.59,DI-325,192,20.9.2013
S-- , -BG,11.59,DI-325,192,20.9.2013
B-X,WW-,12,DI-325,192,20.9.2013
B-X,GSS,12.01,DI-325,192,20.9.2013
S-- ,BBS,12.01,DI-325,192,20.9.2013
B-X,G-X,12.01,DI-325,192,20.9.2013
 -XS,S-Y,12.02,DI-325,192,20.9.2013
SXS,BGG,12.02,DI-325,192,20.9.2013
GGG, -BS,12.02,DI-325,192,20.9.2013
G--, -XX,12.03,DI-325,192,20.9.2013
BBB,GXX,12.03,DI-325,192,20.9.2013
 -XS,SOS,12.03,DI-325,192,20.9.2013
S-- ,O-S,12.03,DI-325,192,20.9.2013
SXS,SXX,12.03,DI-325,192,20.9.2013
SXS,S-S,12.03,DI-325,192,20.9.2013
G--,WXX,12.04,DI-325,192,20.9.2013
GGG,OOO,12.04,DI-325,192,20.9.2013
YYY, -XB,12.04,DI-325,192,20.9.2013
 -XS,BG-,12.04,DI-325,192,20.9.2013
B-X,SSS,12.04,DI-325,192,20.9.2013
BB-,SB-,12.04,DI-325,192,20.9.2013
SXS, -SY,12.05,DI-325,192,20.9.2013
GGG,XSX,12.05,DI-325,192,20.9.2013
G--,XXX,12.05,DI-325,192,20.9.2013
B-X,W-X,12.05,DI-325,192,20.9.2013
BBB, -YY,12.05,DI-325,192,20.9.2013
 -XS, --Y,12.06,DI-325,192,20.9.2013
SXS, -XG,12.06,DI-325,192,20.9.2013
G--, --G,12.06,DI-325,192,20.9.2013
BB-,XXO,12.06,DI-325,192,20.9.2013
SSX, -BX,12.07,DI-325,192,20.9.2013
GGG, -SB,12.07,DI-325,192,20.9.2013
BBB,B-G,12.07,DI-325,192,20.9.2013
GG-,XYX,12.07,DI-325,192,20.9.2013
G--,XWX,12.07,DI-325,192,20.9.2013
B-X,BXX,12.07,DI-325,192,20.9.2013
GGG,X-S,12.08,DI-325,192,20.9.2013
SXS,B-S,12.08,DI-325,192,20.9.2013
 --B,SSB,12.08,DI-325,192,20.9.2013
GGG,XGG,12.09,DI-325,192,20.9.2013
G--,G-B,12.09,DI-325,192,20.9.2013
BB-,B--,12.09,DI-325,192,20.9.2013
B-X,WSS,12.09,DI-325,192,20.9.2013
YY-,YXX,12.1,DI-325,192,20.9.2013
SXS,GGX,12.1,DI-325,192,20.9.2013
 -XS,XXB,12.1,DI-325,192,20.9.2013
W--,XXG,12.1,DI-325,192,20.9.2013
SSX, -OO,12.11,DI-325,192,20.9.2013
 -XS,XWW,12.11,DI-325,192,20.9.2013
GGG, --S,12.11,DI-325,192,20.9.2013
GG-,SO-,12.11,DI-325,192,20.9.2013
OOO,OXX,12.11,DI-325,192,20.9.2013
 -XS,XGX,12.11,DI-325,192,20.9.2013
GGG,BSS,12.12,DI-325,192,20.9.2013
G--,WWS,12.12,DI-325,192,20.9.2013
SXS, -SO,12.13,DI-325,192,20.9.2013
B-X,GS-,12.13,DI-325,192,20.9.2013
BB-,YS-,12.13,DI-325,192,20.9.2013
XB-, -GS,12.13,DI-325,192,20.9.2013
GG-,YYX,12.13,DI-325,192,20.9.2013
W--,OXO,12.14,DI-325,192,20.9.2013
G--,X-W,12.14,DI-325,192,20.9.2013
B-X,BSB,12.14,DI-325,192,20.9.2013
 -XS,S-O,12.14,DI-325,192,20.9.2013
GG-,BBX,12.15,DI-325,192,20.9.2013
SXS,W-S,12.15,DI-325,192,20.9.2013
OOO,G-G,12.15,DI-325,192,20.9.2013
G--, -WS,12.15,DI-325,192,20.9.2013
W--,X-W,12.15,DI-325,192,20.9.2013
S-- ,SY-,12.15,DI-325,192,20.9.2013
 -XS, -Y-,12.16,DI-325,192,20.9.2013
GGG,OOS,12.16,DI-325,192,20.9.2013
XB-, -SG,12.16,DI-325,192,20.9.2013
 --B,BXB,12.17,DI-325,192,20.9.2013
 -XS,XBB,12.17,DI-325,192,20.9.2013
W--,GGB,12.17,DI-325,192,20.9.2013
XB-,BX-,12.17,DI-325,192,20.9.2013
YY-, -XW,12.17,DI-325,192,20.9.2013
SXS,XX-,12.18,DI-325,192,20.9.2013
XB-,SWS,12.18,DI-325,192,20.9.2013
B-X,X-X,12.18,DI-325,192,20.9.2013
SXS,OSS,12.18,DI-325,192,20.9.2013
GGG,SOO,12.18,DI-325,192,20.9.2013
 --B,OOX,12.18,DI-325,192,20.9.2013
XB-,OO-,12.19,DI-325,192,20.9.2013
W--,SSW,12.19,DI-325,192,20.9.2013
GG-,Y-S,12.19,DI-325,192,20.9.2013
SXS, -WW,12.19,DI-325,192,20.9.2013
YY-,X-Y,12.2,DI-325,192,20.9.2013
XB-,XO-,12.21,DI-325,192,20.9.2013
 --G,XYY,12.21,DI-325,192,20.9.2013
B-X,XXY,12.21,DI-325,192,20.9.2013
XB-,GX-,12.21,DI-325,192,20.9.2013
OOO,SSO,12.21,DI-325,192,20.9.2013
SXS,XXS,12.21,DI-325,192,20.9.2013
OOO, -YS,12.22,DI-325,192,20.9.2013
SXS,SX-,12.22,DI-325,192,20.9.2013
GG-,SSY,12.22,DI-325,192,20.9.2013
 --B, -GB,12.22,DI-325,192,20.9.2013
 -XS, -OS,12.22,DI-325,192,20.9.2013
B-X, -SX,12.22,DI-325,192,20.9.2013
XXX,WWW,12.23,DI-325,192,20.9.2013
 -XS,XY-,12.23,DI-325,192,20.9.2013
YY-,XGX,12.24,DI-325,192,20.9.2013
BX-,WXX,12.24,DI-325,192,20.9.2013
G--,WWX,12.24,DI-325,192,20.9.2013
 -XS,SBS,12.24,DI-325,192,20.9.2013
XB-,XXS,12.24,DI-325,192,20.9.2013
 --B,BBG,12.25,DI-325,192,20.9.2013
 --G,GB-,12.25,DI-325,192,20.9.2013
SSX, -GX,12.25,DI-325,192,20.9.2013
B-X,YSY,12.25,DI-325,192,20.9.2013
YY-,WSW,12.25,DI-325,192,20.9.2013
GG-,SSG,12.25,DI-325,192,20.9.2013
 --Y,SYS,12.26,DI-325,192,20.9.2013
XB-,SW-,12.27,DI-325,192,20.9.2013
 --S, -S-,12.27,DI-325,192,20.9.2013
 --B,XOX,12.28,DI-325,192,20.9.2013
G--, -XY,12.29,DI-325,192,20.9.2013
 -XS,XBX,12.29,DI-325,192,20.9.2013
XB-,SGS,12.3,DI-325,192,20.9.2013
 --Y, -W-,12.3,DI-325,192,20.9.2013
 --G,S-G,12.3,DI-325,192,20.9.2013
G--, -XO,12.3,DI-325,192,20.9.2013
XB-,XSS,12.31,DI-325,192,20.9.2013
 --Y,GSG,12.32,DI-325,192,20.9.2013
XB-,WS-,12.33,DI-325,192,20.9.2013
 -XS, -OX,12.33,DI-325,192,20.9.2013
XB-, --S,12.36,DI-325,192,20.9.2013
XS-, -GG,12.49,DI-325,192,20.9.2013
S-S,Y-Y,12.52,DI-325,192,20.9.2013
S-S, --O,12.53,DI-325,192,20.9.2013
S-S, -OO,12.59,DI-325,192,20.9.2013
W--,GXG,13.03,DI-325,192,20.9.2013
B-B,W-X,12.25,DI-331,126,2.10.2013
B-B, -YY,12.26,DI-331,126,2.10.2013
B-B,OXO,12.26,DI-331,126,2.10.2013
B-B,XXX,12.27,DI-331,126,2.10.2013
B-B, -B-,12.28,DI-331,126,2.10.2013
B-B,BB-,12.28,DI-331,126,2.10.2013
B-B,O-O,12.3,DI-331,126,2.10.2013
 -B-, -X-,12.31,DI-331,126,2.10.2013
B-B, -SS,12.31,DI-331,126,2.10.2013
BB-,OOO,12.32,DI-331,126,2.10.2013
XX-, -G-,12.32,DI-331,126,2.10.2013
 -B-,YY-,12.32,DI-331,126,2.10.2013
XX-,XXY,12.32,DI-331,126,2.10.2013
XX-,BBB,12.33,DI-331,126,2.10.2013
 -SS, -G-,12.33,DI-331,126,2.10.2013
BB-, --S,12.34,DI-331,126,2.10.2013
 -G-, -O-,12.34,DI-331,126,2.10.2013
B-B, -XS,12.34,DI-331,126,2.10.2013
O-O,XY-,12.34,DI-331,126,2.10.2013
XX-, -XX,12.34,DI-331,126,2.10.2013
 --G,G--,12.34,DI-331,126,2.10.2013
XXX,XXO,12.34,DI-331,126,2.10.2013
BB-, --O,12.35,DI-331,126,2.10.2013
 -B-,X--,12.35,DI-331,126,2.10.2013
 -X-,XOX,12.36,DI-331,126,2.10.2013
OOO,XBX,12.36,DI-331,126,2.10.2013
 --S, -BB,12.36,DI-331,126,2.10.2013
 -G-, -WW,12.36,DI-331,126,2.10.2013
OOO,XGG,12.36,DI-331,126,2.10.2013
GG-,XYX,12.36,DI-331,126,2.10.2013
B-B,YX-,12.36,DI-331,126,2.10.2013
BB-, -XW,12.37,DI-331,126,2.10.2013
 --S,SXX,12.37,DI-331,126,2.10.2013
BB-,SSB,12.37,DI-331,126,2.10.2013
O-O,X-S,12.37,DI-331,126,2.10.2013
BBB,O--,12.37,DI-331,126,2.10.2013
 -X-, -S-,12.37,DI-331,126,2.10.2013
B-B,OOX,12.37,DI-331,126,2.10.2013
XXX, --X,12.38,DI-331,126,2.10.2013
 --G, -WX,12.38,DI-331,126,2.10.2013
 -SS,XXW,12.38,DI-331,126,2.10.2013
 --S,X-X,12.38,DI-331,126,2.10.2013
GG-,S--,12.38,DI-331,126,2.10.2013
 -B-,GGX,12.39,DI-331,126,2.10.2013
GG-,XOO,12.39,DI-331,126,2.10.2013
B--,GXX,12.39,DI-331,126,2.10.2013
OOO,SB-,12.4,DI-331,126,2.10.2013
 -X-, --R,12.4,DI-331,126,2.10.2013
G--, -XB,12.4,DI-331,126,2.10.2013
BB-,OXX,12.4,DI-331,126,2.10.2013
 -XS,WWX,12.4,DI-331,126,2.10.2013
 -X-,XXS,12.4,DI-331,126,2.10.2013
 -SS,XX-,12.4,DI-331,126,2.10.2013
B-B,GG-,12.4,DI-331,126,2.10.2013
 --B,XB-,12.4,DI-331,126,2.10.2013
 --G, -OX,12.4,DI-331,126,2.10.2013
XXX,BBX,12.4,DI-331,126,2.10.2013
 -B-,X-G,12.41,DI-331,126,2.10.2013
XX-,S-X,12.41,DI-331,126,2.10.2013
YY-,W--,12.41,DI-331,126,2.10.2013
G--,XSX,12.41,DI-331,126,2.10.2013
XX-,GX-,12.41,DI-331,126,2.10.2013
B-B,SXS,12.41,DI-331,126,2.10.2013
XXX,WXW,12.41,DI-331,126,2.10.2013
 -X-,X-B,12.41,DI-331,126,2.10.2013
 -SS, -XO,12.41,DI-331,126,2.10.2013
 -SX,XO-,12.41,DI-331,126,2.10.2013
 --S, -XY,12.41,DI-331,126,2.10.2013
GG-, --W,12.41,DI-331,126,2.10.2013
GG-,WXX,12.41,DI-331,126,2.10.2013
B--, -O-,12.42,DI-331,126,2.10.2013
X--, -W-,12.42,DI-331,126,2.10.2013
 --O,WX-,12.42,DI-331,126,2.10.2013
BB-, -Y-,12.42,DI-331,126,2.10.2013
 --S,O-X,12.42,DI-331,126,2.10.2013
 -X-, --Y,12.42,DI-331,126,2.10.2013
B-B,BX-,12.42,DI-331,126,2.10.2013
BBB,SX-,12.42,DI-331,126,2.10.2013
X-X,XGX,12.42,DI-331,126,2.10.2013
XX-,G-G,12.42,DI-331,126,2.10.2013
SS-,Y-Y,12.43,DI-331,126,2.10.2013
 --G,XG-,12.43,DI-331,126,2.10.2013
GG- ,B-X,12.43,DI-331,126,2.10.2013
 --B, -SB,12.43,DI-331,126,2.10.2013
YY-,XWW,12.43,DI-331,126,2.10.2013
XXX,BXX,12.43,DI-331,126,2.10.2013
 -SS,Y-X,12.43,DI-331,126,2.10.2013
B--,XS-,12.43,DI-331,126,2.10.2013
BBB, -SX,12.44,DI-331,126,2.10.2013
G--, -X-,12.44,DI-331,126,2.10.2013
BB-, -BX,12.44,DI-331,126,2.10.2013
GG-,S-B,12.44,DI-331,126,2.10.2013
X--,XWX,12.44,DI-331,126,2.10.2013
 -S-,X-O,12.44,DI-331,126,2.10.2013
 --G,W-W,12.44,DI-331,126,2.10.2013
 --S ,Y--,12.44,DI-331,126,2.10.2013
 --B,X--,12.44,DI-331,126,2.10.2013
 --O,XXB,12.45,DI-331,126,2.10.2013
O-O, -GG,12.45,DI-331,126,2.10.2013
G--, -GX,12.45,DI-331,126,2.10.2013
G--,XS-,12.46,DI-331,126,2.10.2013
B--,BXB,12.48,DI-331,126,2.10.2013
GG-, --X,12.49,DI-331,126,2.10.2013
 --Y, -SY,9.02,DI-332,185,2.10.2013
 --Y,Y-X,9.03,DI-332,185,2.10.2013
 --Y,XSX,9.04,DI-332,185,2.10.2013
 --Y,SBS,9.05,DI-332,185,2.10.2013
 --Y,S-W,9.05,DI-332,185,2.10.2013
 --Y,OX-,9.06,DI-332,185,2.10.2013
 --Y,S-X,9.07,DI-332,185,2.10.2013
 --Y,GS-,9.08,DI-332,185,2.10.2013
 --Y,XX-,9.09,DI-332,185,2.10.2013
S-X,B-S,9.1,DI-332,185,2.10.2013
S-X, --R,9.12,DI-332,185,2.10.2013
S-X,WWX,9.12,DI-332,185,2.10.2013
S-X, -O-,9.13,DI-332,185,2.10.2013
S-X,WS-,9.14,DI-332,185,2.10.2013
S-X, -YX,9.14,DI-332,185,2.10.2013
S-X,SX-,9.15,DI-332,185,2.10.2013
S-X, -SS,9.15,DI-332,185,2.10.2013
S-X, -SG,9.17,DI-332,185,2.10.2013
 -O-,XOX,9.17,DI-332,185,2.10.2013
S-X,XXB,9.18,DI-332,185,2.10.2013
 -O-, --O,9.18,DI-332,185,2.10.2013
 -O-,SWS,9.19,DI-332,185,2.10.2013
 --O,SG-,9.2,DI-332,185,2.10.2013
 --O,SOS,9.2,DI-332,185,2.10.2013
S-X,SGS,9.2,DI-332,185,2.10.2013
 --O,GGS,9.21,DI-332,185,2.10.2013
S-X, --X,9.21,DI-332,185,2.10.2013
 --O,GGX,9.22,DI-332,185,2.10.2013
S-X,SWW,9.22,DI-332,185,2.10.2013
G-G,GSS,9.22,DI-332,185,2.10.2013
 --O, -XS,9.22,DI-332,185,2.10.2013
 --O, -SX,9.22,DI-332,185,2.10.2013
S-X,X-W,9.23,DI-332,185,2.10.2013
S-X,SO-,9.23,DI-332,185,2.10.2013
XX-,YSY,9.24,DI-332,185,2.10.2013
 --O,XWW,9.24,DI-332,185,2.10.2013
S-X,YX-,9.24,DI-332,185,2.10.2013
S-X, --S,9.25,DI-332,185,2.10.2013
 -O-,BXB,9.25,DI-332,185,2.10.2013
S-X, -XB,9.25,DI-332,185,2.10.2013
 -O-,XBX,9.25,DI-332,185,2.10.2013
 --O,BB-,9.26,DI-332,185,2.10.2013
S-X, -OX,9.26,DI-332,185,2.10.2013
S-X,SSX,9.26,DI-332,185,2.10.2013
G-G,BG-,9.26,DI-332,185,2.10.2013
 -O-,X-O,9.26,DI-332,185,2.10.2013
G-G,XB-,9.27,DI-332,185,2.10.2013
S-X,YYX,9.27,DI-332,185,2.10.2013
 --S,SBB,9.27,DI-332,185,2.10.2013
 --O, -SB,9.27,DI-332,185,2.10.2013
S-X,OOX,9.27,DI-332,185,2.10.2013
 -O-,GXX,9.28,DI-332,185,2.10.2013
S-X,OS-,9.28,DI-332,185,2.10.2013
 -O-,W-S,9.29,DI-332,185,2.10.2013
 --S,XXW,9.29,DI-332,185,2.10.2013
 -O-,SB-,9.3,DI-332,185,2.10.2013
 --S,BBX,9.3,DI-332,185,2.10.2013
 --S,OO-,9.3,DI-332,185,2.10.2013
 -O-,SSW,9.3,DI-332,185,2.10.2013
S-X,BSS,9.3,DI-332,185,2.10.2013
 --O,B-B,9.3,DI-332,185,2.10.2013
 -O-, -BG,9.31,DI-332,185,2.10.2013
 -O-, -BS,9.31,DI-332,185,2.10.2013
 -O-,XY-,9.32,DI-332,185,2.10.2013
S-X,WXX,9.32,DI-332,185,2.10.2013
XB-,W-X,9.32,DI-332,185,2.10.2013
S-X,SSO,9.32,DI-332,185,2.10.2013
XB-,X-W,9.33,DI-332,185,2.10.2013
S-X,BS-,9.33,DI-332,185,2.10.2013
 -O-,GXG,9.33,DI-332,185,2.10.2013
S-X,O-S,9.33,DI-332,185,2.10.2013
 --S,O--,9.33,DI-332,185,2.10.2013
 --S,SSY,9.34,DI-332,185,2.10.2013
 --O,GX-,9.34,DI-332,185,2.10.2013
S-X,XYY,9.34,DI-332,185,2.10.2013
XB-,YSY,9.34,DI-332,185,2.10.2013
 --S,O-X,9.35,DI-332,185,2.10.2013
 -O-,SXS,9.35,DI-332,185,2.10.2013
S-X,S-G,9.35,DI-332,185,2.10.2013
 -O-, -SW,9.35,DI-332,185,2.10.2013
S-X, -WS,9.36,DI-332,185,2.10.2013
XB-,BXX,9.36,DI-332,185,2.10.2013
S-X,GGX,9.36,DI-332,185,2.10.2013
O--,GG-,9.36,DI-332,185,2.10.2013
XB-,BSB,9.37,DI-332,185,2.10.2013
S-X,WX-,9.37,DI-332,185,2.10.2013
 -O-,OXX,9.37,DI-332,185,2.10.2013
S-X,XXG,9.37,DI-332,185,2.10.2013
S-X,WXW,9.38,DI-332,185,2.10.2013
BBB,GGS,9.38,DI-332,185,2.10.2013
 --S, -BB,9.39,DI-332,185,2.10.2013
BBB,X-B,9.39,DI-332,185,2.10.2013
O--,SG-,9.39,DI-332,185,2.10.2013
 --S,Y-S,9.4,DI-332,185,2.10.2013
BBB,SYS,9.4,DI-332,185,2.10.2013
S-X,YS-,9.4,DI-332,185,2.10.2013
XB-,OOS,9.41,DI-332,185,2.10.2013
 -XW,OSS,9.41,DI-332,185,2.10.2013
SXS,S-O,9.41,DI-332,185,2.10.2013
W-X,SSB,9.42,DI-332,185,2.10.2013
 --S,SS-,9.42,DI-332,185,2.10.2013
O--, -BB,9.43,DI-332,185,2.10.2013
 --S,XYX,9.43,DI-332,185,2.10.2013
BS-,XXO,9.44,DI-332,185,2.10.2013
W-X,GGG,9.45,DI-332,185,2.10.2013
 --O, -GX,9.46,DI-332,185,2.10.2013
W-X,SXX,9.48,DI-332,185,2.10.2013
GXG,B--,9.48,DI-332,185,2.10.2013
GXG,XB-,9.5,DI-332,185,2.10.2013
 -XW,SW-,9.52,DI-332,185,2.10.2013
 --Y,G--,9.52,DI-332,185,2.10.2013
