Genus,Species,"Detailed Foraging Type; 0=Solitary, 1=tandem behavior, 2=mass recruitment, 3=group recruitment, 4=group hunting/raiding, 5=trunk trails/long-term trail network [See Table 1 for Definitions & Reduced Parameters]"
Acanthognathus,ocellatus,0
Acanthognathus,rudis,0
Acanthomyrmex,ferox,0
Acanthomyrmex,notabilis,0
Acanthostichus,kirbyi,4
Acanthostichus,laticornis,4
Acanthostichus,truncatus,4
Acromyrmex,coronatus,5
Acromyrmex,crassispinus,5
Acromyrmex,disciger,5
Acromyrmex,fracticornis,0
Acromyrmex,hispidus,5
Acromyrmex,laticeps,5
Acromyrmex,lobicornis,5
Acromyrmex,niger,5
Acromyrmex,pubescens,5
Acromyrmex,rugosus,?
Acromyrmex,subterraneus,5
Acromyrmex,volcanus,?
Acromyrmex_GroupA,striatus,5
Acromyrmex_GroupB,ambiguus,5
Acromyrmex_GroupB,balzani,0
Acromyrmex_GroupB,heyeri,5
Acromyrmex_GroupB,lundii,5
Acromyrmex_GroupB,octospinosus,5
Acromyrmex_GroupB,versicolor,0&5
Aenictus,aratus,4
Aenictus,decolor,?
Aenictus,eugenii,?
Aenictus,gracilis,4
Aenictus,hodgsoni,?
Aenictus,laeviceps,4
Allomerus,decemarticulatus,3
Amblyopone,australis,3
Amblyopone,longidens,3
Aneuretus,simoni,0&2
Anochetus,kempfi,0
Anochetus,traegaordhi,0
Anonychomyrma,biconvexa,5
Anoplolepis,custodiens,2
Anoplolepis,gracilipes,2
Anoplolepis,tenella,2
Aphaenogaster,iberica,0
Aphaenogaster,longiceps,0
Aphaenogaster_GroupB,araneoides,0
Aphaenogaster_GroupD,senilis,0&3
Aphaenogaster_GroupE,rudis,3
Apterostigma,collare,5
Apterostigma,megacephala,0
Aretidris,buenaventei,0
Aretidris,clousei,0
Atopomyrmex,mocquerysi,5
Atta,bisphaerica,5
Atta,capiguara,5
Atta,cephalotes,5
Atta,colombica,5
Atta,insularis,5
Atta,laevigata,5
Atta,mexicana,5
Atta,opaciceps,5
Atta,saltensis,5
Atta,sexdens,5
Atta,texana,5
Atta,vollenweideri,5
Azteca,alfari,5
Azteca,bequaerti,5 or 2?
Azteca,chartifex,5 or 2?
Azteca,lanuginosa,5
Azteca,ovaticeps,5 or 2?
Azteca,trigona,5
Azteca,velox,5
Basiceros,manni,0
Basiceros,singularis,0
Belonopelta,deletrix,0
Blepharidatta,conops,0&2
Bothroponera,pachyderma,0&1
Bothroponera,tesserinoda,1
Brachymyrmex,obscurior,?
Brachymyrmex,patagonicus,2
Brachyponera,chinensis,1
Brachyponera,senaarensis,0&1
Buniapone,amblyops,2
Calomyrmex,sp.,0
Calyptomyrmex,sp.,0&3
Camponotus,aethiops,0
Camponotus,arminius,5
Camponotus,cruentatus,5
Camponotus,detritus,?
Camponotus,femoratus,2
Camponotus,mus,?
Camponotus,sericeiventris,?
Camponotus,socius,1
Camponotus,sylvaticus,?
Camponotus,sericeus,0&1
Camponotus,modoc,5
Camponotus,pennsylvanicus,5
Cardiocondyla,emeryi,0
Cardiocondyla,mauritanica,1
Cardiocondyla,minutior,1
Cardiocondyla,nuda,0
Cardiocondyla,venustula,1
Carebara,diversus,4&5
Carebara,overbecki,5
Carebara,silenus,4
Carebara,urichi,5
Cataglyphis,bicolor,0
Cataglyphis,bombycina,0
Cataglyphis,cursor,0
Cataglyphis,floricola,0&2
Cataglyphis,fortis,0
Cataglyphis,savignyi,0
Cataglyphis,velox,0
Cataulacus,guineensis,5
Centromyrmex,bequaerti,0&3
Cephalotes,atratus,5
Cephalotes,depressus,?
Cephalotes,goniodontus,5
Cephalotes,persimilis,?
Cephalotes,pusillus,5
Cephalotes,varians,5
Cheliomyrmex,andicola,4
Cladomyrma,maschwitzi,2
Colobopsis,truncata,0
Crematogaster ,ashmeadi,5
Crematogaster ,difformis,?
Crematogaster ,opuntiae,5
Crematogaster ,peringueyi,?
Crematogaster ,pygmaea,?
Crematogaster ,scutellaris,5
Crematogaster ,sumicrasti,2
Crematogaster ,torosa,5
Cyatta,abscondita,0
Cylindromyrmex,whymperi,4
Cyphomyrmex,rimosus,0
Daceton,armigerum,2&3
Diacamma,rugosum,0
Diacamma,sculpturatum,0
Dilobocondyla,bangalorica,0
Dinomyrmex,gigas,5
Dinoponera,australis,0
Dinoponera,gigantea,0
Dinoponera,quadriceps,0
Discothyrea,kamiteta,0
Dolichoderus,cuspidatus,?
Dolichoderus,mariae,5
Dolichoderus,sulcaticeps,5
Dolichoderus,taschenbergi,5
Dolichoderus,thoracicus,5
Dorylus,gribodoi,4
Dorylus,laevigatus,4
Dorylus,nigricans,4
Dorylus,vishnui,4
Dorylus,wilverthi,4
Dorymyrmex,antarcticus,3
Dorymyrmex,bicornis,2
Dorymyrmex,goetschi,3
Dorymyrmex,insanus,3
Echinopla,melanarctos,3
Eciton,burchellii,4
Eciton,dulcium,4
Eciton,hamatum,4
Eciton,mexicanum,4
Eciton,rapax,4
Eciton,vagans,4
Ectatomma,brunneum,0
Ectatomma,opaciventre,0
Ectatomma,ruidum,0&3
Ectatomma,tuberculatum,0&3
Ectomomyrmex,javanus,0
Euponera,sakishimensis,0
Euprenolepis,procera,2
Eurhopalothrix_GroupA,biroi,0
Eurhopalothrix_GroupB,heliscata,0&2
Eurhopalothrix_GroupC,,0&2
Eutetramorium,mocquerysi ,2
Forelius,mccooki,5
Forelius,pruinosus,5
Formica,aquilonia,5
Formica,bruni,2
Formica,cinerea,0&5
Formica,exsecta,5
Formica,fusca,3
Formica,integroides,0&?
Formica,lugubris,5
Formica,obscuripes,5
Formica,oreas,3
Formica,pallidefulva,3
Formica,planipilis,5
Formica,podzolica,0&2
Formica,polyctena,5
Formica,pratensis,5
Formica,rufa,5
Formica,sanguinea,?
Formica,xerophila,5
Formica,yessensis,5
Gigantiops,destructor,0
Gnamptogenys,cribrata,0&2
Gnamptogenys,coxale,0
Gnamptogenys,horni,2
Gnamptogenys,menadensis,0&5
Gnamptogenys,moelleri,0&2
Gnamptogenys,striatula,0&2
Gnamptogenys,sulcata,0&2
Goniomma,blanci,0
Goniomma,compressisquama,0
Hagensia,havilandi,0&1
Harpegnathos,saltator,0
Huberia,striata,2?
Hypoponera,sp,0
Iridomyrmex,conifer,5
Iridomyrmex,purpureus,5
Iridomyrmex,reburrus,?
Iridomyrmex,sanguineus,5
Iridomyrmex,viridiaeneus,5
Labidus,coecus,4
Labidus,mars,4
Labidus,praedator,4
Labidus,spininodis,4
Lachnomyrmex,grandis,0
Lachnomyrmex,plaumanni,0
Lachnomyrmex,victori,0
Lasius,fuliginosus,2&5
Lasius,japonicus,5
Lasius,neoniger,0&2&5
Lasius,niger,2
Lasius,nipponensis,5
Lasius,pallitarsis,?
Leptanilla,japonica,5
Leptanilloides,sp.,4
Leptogenys,attenuata,0&3
Leptogenys,bubastis,0&3
Leptogenys,camerunensis,0&3
Leptogenys,chinensis,0&3
Leptogenys,diminuta,3
Leptogenys,elongata,3
Leptogenys,intermedia,4
Leptogenys,leleji,0
Leptogenys,maxillosa,0&3
Leptogenys,processionalis,4
Leptogenys,schwabi,?
Leptogenys,wheeleri,0&3
Leptomyrmex,sp.,0
Leptothorax,acervorum,1
Leptothorax,crassipilis,1
Leptothorax,muscorum,1
Linepithema,humile,5
Liometopum,apiculatum,5
Liometopum,microcephalum,5
Liometopum,occidentale,5
Lioponera,cohici,4
Lioponera,turneri,3
Lividopone,sp.,4
Lophomyrmex,bedoti,5
Mayaponera,constricta,1
Mayriella,overbecki,2
Megalomyrmex,mondaboroides,3
Megalomyrmex,silvestrii,3
Megalomyrmex,wettereri,3
Megaponera,analis,3
Melophorus,bagoti,0
Meranoplus,minimus,0
Meranoplus,sp.,0
Mesoponera,caffraria,1
Messor,aciculatus,0
Messor,aegypticus,5
Messor,arenarius,0&3
Messor,barbarus,5
Messor,bouvieri,5
Messor,capensis,5
Messor,capitatus,0
Messor,ebeninus,5
Messor,hispanicus,5
Messor,minor,5
Messor,rufitarsis,5
Messor,structor,0&?
Messor,wasmanni,5
Metapone,madagascarica,0&3
Metapone,vincimus,0&3
Monomorium,minimum,0&2
Monomorium,venustrum,2
Monomorium_GroupE,pharaonis,2
Monomorium_GroupE,sydneyense,2
Mycetophylax,asper,0
Myopopone,castanea,0
Myrmecia,comata,0
Myrmecia,croslandi,0
Myrmecia,dispar,0
Myrmecia,gulosa,0
Myrmecia,midas,0
Myrmecia,varians,0
Myrmecina,nipponica,3
Myrmecocystus,minicus,0&3
Myrmica,rubra,3
Myrmica,ruginodis,2&3
Myrmica,sabuleti,2&3
Myrmica,scabrinodis,?
Myrmicaria,brunnea,2&5
Myrmicaria,natalensis,?
Myrmicaria,opaciventris,5
Myrmicocrypta,ednaella,0
Myrmoteras,barbouri,0
Myrmoteras,toro,0
Mystrium,rogeri,2
Neivamyrmex,compressinodis,4
Neivamyrmex,nigrescens,4
Neivamyrmex,pilosus,4
Neivamyrmex,rugulosus,4
Neivamyrmex,texanus,4
Neoponera,apicalis,0
Neoponera,commutata,3
Neoponera,goeldii ,0
Neoponera,laevigata,3
Neoponera,marginata,3
Neoponera,obscuricornis,0
Neoponera,villosa,0
Nesomyrmex,echinatinodis,2
Nesomyrmex,spininodis,2
Nesomyrmex,wilda,2
Nomamyrmex,esenbeckii,4
Nomamyrmex,hartigii,4
Nothomyrmecia,macrops,0
Notostigma,carazzii,0
Notostigma,foreli,0
Novomessor,albisetosus,2&3
Novomessor,cockerelli,2&3
Novomessor,ensifer,0
Nylanderia_GroupA,fulva,5
Nylanderia_GroupA,pubens,5
Ochetellus,flavipes,5
Ochetellus,glaber,?
Ocymyrmex,barbiger,0&3
Ocymyrmex,robustior,0&3
Odontomachus,bauri,0
Odontomachus,chelifer,0
Odontomachus,hastatus,0
Odontomachus,opaciventris,0
Odontomachus,ruginodis,0
Odontomachus,troglodytes,1
Odontoponera,transversa,4
Oecophylla,longinoda,5
Oecophylla,smaragdina,5
Onychomyrmex,doddi,4
Onychomyrmex,hedleyi,4
Onychomyrmex,mjobergi,4
Ooceraea,biroi,4
Ophthalmopone,berthoudi,0
Ophthalmopone,hottentota,0
Orectognathus,versicolor,2
Pachycondyla,harpax,1
Pachycondyla,striata,1
Paltothyreus,tarsatus,0&2
Paraponera,clavata,0&1&5
Parasyscia,flavaclavata,4
Parasyscia,opaca,4
Paratrechina,longicornis,5
Patagonomyrmex,angustus,0
Patagonomyrmex,laevigatus,0
Patagonomyrmex,odoratus,0
Pheidole,absurda,0&5
Pheidole,ceres,2
Pheidole,dentata,0&2
Pheidole,embolopyx,0&2
Pheidole,fallax,2
Pheidole,gilvescens,5
Pheidole,megacephala,0&2
Pheidole,militicida,5
Pheidole,morrissi ,2
Pheidole,oxyops,2
Pheidole,pallidula,2
Pheidole,rugulosa,5
Pheidole,titanis,3
Pheidole,xerophila,5
Philidris,cordatus,5
Platythyrea,conradti,0
Platythyrea,modesta,0
Platythyrea,parallela,0
Plectroctena,mandibularis,0
Plectroctena,minor,0&3
Podomyrma,laevifrons,2
Pogonomyrmex,badius,5
Pogonomyrmex,barbatus,5
Pogonomyrmex,californicus,0
Pogonomyrmex,magnacanthus,0
Pogonomyrmex,maricopa,0&2
Pogonomyrmex,mayri,0
Pogonomyrmex,occidentalis,5
Pogonomyrmex,pima,0
Pogonomyrmex,rugosus,0&5
Pogonomyrmex,salinus,5
Pogonomyrmex,vermiculatus,0
Polyergus,lucidus,3
Polyrhachis,arachne,2
Polyrhachis,bellicosa,2
Polyrhachis,bicolor,2
Polyrhachis,dives,2
Polyrhachis,furcata,2
Polyrhachis,illaudata,2
Polyrhachis,laboriosa,0&3
Polyrhachis,muelleri,3
Polyrhachis,nigropilosa,3
Polyrhachis,olybria,2
Polyrhachis,proxima,1
Polyrhachis,rufipes,?
Polyrhachis,schellerichae,3
Polyrhachis,sokolova,0
Ponera,pennsylvannica,0&1
Prenolepis,imparis,0&2
Prenolepis,nitens,2
Prionopelta,amabilis,2
Pristomyrmex,punctatus,5
Proatta,butteli,0
Probolomyrmex,dammermani,0
Proceratium,croceum,0
Proformica,longiseta,0
Prolasius,advenus,0
Psalidomyrmex,procerus,0
Pseudomyrmex,gracilis,0
Pseudomyrmex,termitarius,0
Pseudomyrmex,triplarinus,0&2
Pseudoneoponera,sublaevis,0
Pseudoneoponera,tridentata,0
Pseudoponera,stigma,0
Rhytidoponera,aurata,0
Rhytidoponera,impressa,0
Rhytidoponera,metallica,0
Rossomyrmex,minuchae,2
Sericomyrmex,mayri,0&5
Sericomyrmex,bondari,0&5
Simopelta,jeckylii,5
Simopelta,oculata,5
Simopone,sicaria,4
Solenopsis,geminata,2
Solenopsis,invicta,2
Solenopsis,richteri,2
Solenopsis,saevissima,2
Stegomyrmex,vizottoi,0
Stigmatomma,pluto,0
Stigmatomma,reclinatum,0&?
Stigmatomma_GroupC,pallipes,0
Streblognathus,peetersi,0
Strongylognathus,sp.,2
Strumigenys,canina,0
Strumigenys,hexamera,0
Strumigenys,lewisi,0
Strumigenys,lujae,0
Strumigenys,solifontis,0
Tapinoma,antarcticum,?
Tapinoma,erraticum,?
Tapinoma,isralele,?
Tapinoma,nigerrimum,5
Tapinoma,sessile,5
Tapinoma,simrothi,5
Technomyrmex,albipes,5
Temnothorax,americanus,1
Temnothorax,curvispinosus,1
Temnothorax,duloticus,1
Temnothorax,longispinosus,1
Temnothorax,nylanderi,1
Temnothorax,pergandei,1
Temnothorax,unifasciatus,1
Terataner,alluaudi,0&3
Terataner,foreli,0&3
Tetramorium,decem,0
Tetramorium,semilaeve,2
Tetramorium,uelense,?
Tetramorium_GroupC,impurum,3
Tetramorium_GroupD,caespitum,2
Tetramorium_GroupF,bicarinatum,3
Tetraponera,rufonigra,5
Thaumatomyrmex,contumax,0
Trachymyrmex,turrifex,0
Trachymyrmex_GroupA,urichi,0&2
Trachymyrmex_GroupE,septentrionalis,5
Trichomyrmex,destructor,2
Veromessor,andrei,5
Veromessor,chamberlini,0&5
Veromessor,chicoensis,0
Veromessor,julianus,5
Veromessor,lobognathus,0
Veromessor,pergandei,5
Veromessor,smithi,0
Veromessor,stoddardi,0
Wasmannia,auropunctata,5
Xenomyrmex,floridanus,2
Zasphinctus,steinheili,4
Zatania,cisipa,5
